    1,        65
    2,        89
    3,       102
    4,        62
    5,        52
    6,        49
    7,        83
    8,        47
    9,       110
   10,        93
   11,        40
   12,        61
   13,       117
   14,        92
   15,        68
   16,        71
   17,        68
   18,        77
   19,       103
   20,        58
   21,        71
   22,        48
   23,        36
   24,        64
   25,        63
   26,        64
   27,        65
   28,        91
   29,        75
   30,        60
   31,        79
   32,       100
   33,        20
   34,        51
   35,        73
   36,        67
   37,        60
   38,        59
   39,        74
   40,        55
   41,        56
   42,        75
   43,        71
   44,        84
   45,        30
   46,        37
   47,        60
   48,        69
   49,        36
   50,       109
   51,       111
   52,        99
   53,        77
   54,       104
   55,        75
   56,        76
   57,       105
   58,        50
   59,        38
   60,        84
   61,        68
   62,        43
   63,        86
   64,        58
   65,        80
   66,        72
   67,       113
   68,        79
   69,        78
   70,        73
   71,        73
   72,        43
   73,        48
   74,       124
   75,        94
   76,        88
   77,        34
   78,        85
   79,        69
   80,        52
   81,        89
   82,        52
   83,        45
   84,        82
   85,        70
   86,        30
   87,        62
   88,        74
   89,        25
   90,        65
   91,        91
   92,        86
   93,        53
   94,        92
   95,       101
   96,       106
   97,        53
   98,        92
   99,        62
  100,        78
  101,        98
  102,        55
  103,        90
  104,        40
  105,        66
  106,        64
  107,        70
  108,        18
  109,        90
  110,        53
  111,        63
  112,        62
  113,        52
  114,        59
  115,        59
  116,        44
  117,        80
  118,        89
  119,        71
  120,        98
  121,        64
  122,        63
  123,        80
  124,        74
  125,        53
  126,        48
  127,        49
  128,        86
  129,        71
  130,        71
  131,        64
  132,        43
  133,        94
  134,        85
  135,        70
  136,       110
  137,        63
  138,       106
  139,        75
  140,        86
  141,       106
  142,        68
  143,        82
  144,        57
  145,        70
  146,        46
  147,        38
  148,        82
  149,        62
  150,        82
  151,        67
  152,        48
  153,        70
  154,        52
  155,        43
  156,        56
  157,        71
  158,        94
  159,        60
  160,        55
  161,        80
  162,        64
  163,        70
  164,        63
  165,        53
  166,        82
  167,        74
  168,        87
  169,        71
  170,        78
  171,        67
  172,        56
  173,        59
  174,        65
  175,        80
  176,        59
  177,        60
  178,        60
  179,        40
  180,        70
  181,        55
  182,        82
  183,        74
  184,        63
  185,        69
  186,        74
  187,        52
  188,        89
  189,        69
  190,        93
  191,        87
  192,       110
  193,        46
  194,        77
  195,        62
  196,        51
  197,        69
  198,        42
  199,        60
  200,        64
  201,        63
  202,        89
  203,        96
  204,        52
  205,        54
  206,        67
  207,        50
  208,        82
  209,        74
  210,        77
  211,        62
  212,        91
  213,        63
  214,        60
  215,        65
  216,       111
  217,        87
  218,        94
  219,        69
  220,        60
  221,        43
  222,        54
  223,        60
  224,        89
  225,        92
  226,        40
  227,        47
  228,        73
  229,        69
  230,        85
  231,        45
  232,        81
  233,       100
  234,        64
  235,        68
  236,        69
  237,        69
  238,        61
  239,        97
  240,        97
  241,        77
  242,        71
  243,        58
  244,        66
  245,        53
  246,        64
  247,        86
  248,        76
  249,       105
  250,        70
  251,        66
  252,       102
  253,        47
  254,        71
  255,       100
  256,        71
  257,        52
  258,        38
  259,        71
  260,        80
  261,        81
  262,        83
  263,        91
  264,        61
  265,        57
  266,        64
  267,        90
  268,        75
  269,        92
  270,        64
  271,        88
  272,        55
  273,        82
  274,        72
  275,        69
  276,       101
  277,        62
  278,        81
  279,        65
  280,        34
  281,        71
  282,        52
  283,        78
  284,        51
  285,        39
  286,        56
  287,        58
  288,        78
  289,        49
  290,        59
  291,       106
  292,        59
  293,        65
  294,        91
  295,        92
  296,        58
  297,        60
  298,        56
  299,        43
  300,        49
  301,        85
  302,        21
  303,        53
  304,        52
  305,        43
  306,        76
  307,        86
  308,        64
  309,        79
  310,        78
  311,        82
  312,       102
  313,        82
  314,        79
  315,        49
  316,        70
  317,        50
  318,        64
  319,        54
  320,        67
  321,        41
